                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.79952,                 1.6584,                 1.3347,                0.29321,                0.58498,                0.31715,                0.15482,                 1.5923,                 8.8256,                 2.9236,             0.00054332,             0.00054332,             0.00054332
                      2,                0.88188,                 1.0503,                 1.3871,                 0.1947,                0.34246,                0.21487,                0.11022,                 2.4561,                 7.3018,                 4.8525,              0.0010834,              0.0010834,              0.0010834
                      3,                0.92581,                  1.048,                 1.4035,                0.02492,                0.02703,                0.00438,                0.00156,                 4.1844,                 237.13,                 21.772,              0.0016078,              0.0016078,              0.0016078
                      4,                0.92502,                 1.0273,                 1.4245,                0.67651,                0.27632,                0.16331,                0.10809,                 2.3115,                 6.0663,                 3.8359,              0.0015963,              0.0015963,              0.0015963
                      5,                0.86405,                0.94186,                 1.3494,                 0.4869,                0.57167,                 0.4796,                0.34213,                 1.4738,                 2.3645,                 2.6333,              0.0015963,              0.0015963,              0.0015963
                      6,                0.81615,                0.86484,                 1.3172,                0.59338,                0.62198,                 0.6786,                0.43564,                 1.1237,                   2.11,                  2.025,              0.0015727,              0.0015727,              0.0015727
                      7,                0.78756,                0.82787,                  1.306,                0.14552,                0.36202,                0.10072,                 0.0505,                 2.0353,                 2.9211,                 2.4504,              0.0015491,              0.0015491,              0.0015491
                      8,                0.75239,                0.82278,                 1.2798,                0.80185,                0.88648,                 0.8404,                0.62401,                0.83001,                0.97316,                 1.5085,              0.0015255,              0.0015255,              0.0015255
                      9,                 0.7394,                0.72152,                 1.2535,                0.87066,                0.97794,                0.90258,                0.72178,                0.80399,                0.62131,                 1.5152,               0.001502,               0.001502,               0.001502
                     10,                0.70165,                0.68022,                 1.2436,                0.71408,                0.83262,                0.82892,                0.63286,                0.87925,                0.87586,                 1.4607,              0.0014784,              0.0014784,              0.0014784
                     11,                0.67097,                 0.6833,                 1.2137,                0.87269,                0.94737,                 0.9248,                0.68588,                0.86751,                0.88662,                 1.4718,              0.0014548,              0.0014548,              0.0014548
                     12,                0.64903,                0.61466,                 1.1958,                 0.8758,                0.92501,                0.90492,                0.73651,                0.69266,                0.60768,                 1.3069,              0.0014312,              0.0014312,              0.0014312
                     13,                0.64478,                0.59318,                 1.1913,                0.88722,                0.97297,                 0.9378,                0.77979,                0.64953,                0.52622,                 1.2584,              0.0014077,              0.0014077,              0.0014077
                     14,                0.65394,                0.59431,                 1.2047,                 0.8461,                0.89225,                0.90189,                0.72689,                0.77699,                 0.6572,                 1.3579,              0.0013841,              0.0013841,              0.0013841
                     15,                0.63754,                0.57836,                 1.1952,                 0.8585,                 0.9005,                0.91663,                0.77041,                0.67944,                0.64868,                 1.2741,              0.0013605,              0.0013605,              0.0013605
                     16,                0.62641,                0.62033,                 1.1728,                 0.8698,                0.93609,                0.92951,                0.79783,                0.72963,                0.65564,                 1.3348,              0.0013369,              0.0013369,              0.0013369
                     17,                0.61706,                0.57313,                 1.1812,                0.78895,                0.82681,                0.82294,                0.66019,                0.77843,                0.90056,                 1.3613,              0.0013134,              0.0013134,              0.0013134
                     18,                0.61159,                 0.5378,                 1.1544,                0.84851,                0.82484,                0.83759,                0.71601,                0.82912,                0.60255,                 1.3604,              0.0012898,              0.0012898,              0.0012898
                     19,                0.58464,                0.51526,                 1.1389,                0.70512,                0.81117,                0.81791,                0.68163,                0.89787,                0.83574,                 1.5393,              0.0012662,              0.0012662,              0.0012662
                     20,                0.60373,                0.55087,                 1.1587,                 0.8668,                0.93279,                0.91866,                 0.7828,                   0.63,                0.56247,                 1.2221,              0.0012426,              0.0012426,              0.0012426
                     21,                0.57877,                0.52792,                 1.1508,                0.90992,                0.97312,                0.97288,                0.84462,                0.65065,                 0.4722,                 1.2476,              0.0012191,              0.0012191,              0.0012191
                     22,                0.56487,                0.50038,                 1.1328,                0.88171,                0.93484,                0.92423,                0.80734,                0.62597,                0.51891,                 1.2214,              0.0011955,              0.0011955,              0.0011955
                     23,                 0.5792,                0.50997,                 1.1517,                0.91104,                 0.8885,                0.92085,                0.79328,                0.65416,                0.59261,                  1.186,              0.0011719,              0.0011719,              0.0011719
                     24,                0.56657,                0.49096,                 1.1346,                0.83812,                0.94388,                0.91379,                0.77166,                0.70317,                0.57564,                 1.2578,              0.0011483,              0.0011483,              0.0011483
                     25,                  0.576,                0.49494,                 1.1489,                0.80564,                0.78101,                0.83013,                0.71415,                0.82631,                0.83753,                  1.348,              0.0011247,              0.0011247,              0.0011247
                     26,                0.55259,                0.47146,                 1.1195,                0.90344,                0.94595,                0.94549,                0.84371,                0.56165,                0.52183,                 1.1018,              0.0011012,              0.0011012,              0.0011012
                     27,                0.55615,                0.48229,                 1.1341,                0.89796,                0.95847,                0.96149,                0.84152,                0.57314,                0.46069,                 1.1161,              0.0010776,              0.0010776,              0.0010776
                     28,                0.52926,                0.45364,                 1.1007,                0.91872,                0.93385,                0.93492,                0.79769,                0.62744,                0.49503,                 1.1811,               0.001054,               0.001054,               0.001054
                     29,                0.54368,                0.45641,                 1.1113,                0.90633,                0.94117,                 0.9477,                0.85333,                0.56179,                0.47779,                 1.1368,              0.0010304,              0.0010304,              0.0010304
                     30,                0.51188,                0.43745,                 1.0961,                 0.9056,                 0.9659,                0.94934,                0.85011,                 0.5223,                 0.4794,                 1.0662,              0.0010069,              0.0010069,              0.0010069
                     31,                0.53219,                0.43966,                 1.1168,                0.89804,                0.94666,                0.93661,                0.86153,                0.50095,                0.45992,                 1.0271,             0.00098329,             0.00098329,             0.00098329
                     32,                0.51352,                0.41905,                  1.096,                0.89823,                  0.945,                0.94896,                0.86518,                0.55564,                0.48625,                 1.0864,             0.00095972,             0.00095972,             0.00095972
                     33,                0.49382,                0.41521,                 1.0913,                0.90601,                0.94701,                0.97115,                0.87466,                0.53845,                 0.4739,                 1.0802,             0.00093614,             0.00093614,             0.00093614
                     34,                 0.5106,                0.42075,                 1.1034,                0.91318,                0.89331,                0.94263,                0.84474,                0.55906,                0.46609,                 1.1104,             0.00091256,             0.00091256,             0.00091256
                     35,                0.50199,                0.42802,                 1.0931,                0.93418,                0.93509,                0.97016,                0.85961,                0.57683,                0.48436,                 1.1127,             0.00088899,             0.00088899,             0.00088899
                     36,                0.51342,                0.43173,                 1.0974,                0.91657,                0.94441,                0.93276,                0.82253,                0.59039,                0.51425,                 1.1295,             0.00086541,             0.00086541,             0.00086541
                     37,                0.50256,                0.40711,                 1.0883,                0.92101,                0.93403,                 0.9475,                0.82015,                0.56754,                0.48329,                 1.1016,             0.00084184,             0.00084184,             0.00084184
                     38,                0.49877,                0.40473,                 1.0805,                0.92855,                0.95578,                0.94095,                0.85169,                0.56459,                0.45122,                 1.0991,             0.00081826,             0.00081826,             0.00081826
                     39,                0.48381,                0.40282,                 1.0813,                0.88049,                0.91577,                0.93876,                0.84827,                0.52645,                0.46246,                  1.034,             0.00079468,             0.00079468,             0.00079468
                     40,                0.50605,                0.39694,                  1.091,                0.88373,                0.97333,                0.97579,                0.89023,                0.52919,                0.44853,                 1.0659,             0.00077111,             0.00077111,             0.00077111
                     41,                0.48871,                0.39129,                 1.0795,                0.89436,                0.92516,                  0.957,                0.85231,                0.54954,                0.49802,                 1.0927,             0.00074753,             0.00074753,             0.00074753
                     42,                0.48729,                 0.3863,                 1.0785,                 0.9223,                0.96935,                0.97592,                 0.8874,                0.55098,                0.39829,                 1.0877,             0.00072395,             0.00072395,             0.00072395
                     43,                0.47133,                0.36775,                 1.0755,                0.88651,                0.92942,                0.96734,                0.89724,                  0.521,                0.43076,                  1.054,             0.00070038,             0.00070038,             0.00070038
                     44,                0.48515,                0.39312,                  1.086,                0.89729,                0.96239,                0.92599,                0.80986,                0.58433,                0.41401,                 1.1228,              0.0006768,              0.0006768,              0.0006768
                     45,                0.46896,                 0.3668,                 1.0697,                0.94464,                0.96233,                0.97575,                0.87462,                0.55159,                0.38731,                 1.0917,             0.00065323,             0.00065323,             0.00065323
                     46,                0.47372,                0.37394,                 1.0895,                0.87317,                0.92292,                0.93976,                 0.8395,                0.54067,                0.55315,                 1.0777,             0.00062965,             0.00062965,             0.00062965
                     47,                0.45727,                0.35844,                 1.0704,                0.88243,                0.93314,                0.93761,                0.85992,                 0.5241,                0.43944,                 1.0341,             0.00060607,             0.00060607,             0.00060607
                     48,                0.46098,                0.35365,                 1.0628,                0.87977,                0.93155,                0.92151,                0.82693,                0.50634,                0.51774,                 1.0365,              0.0005825,              0.0005825,              0.0005825
                     49,                0.46268,                0.36772,                 1.0753,                0.93345,                0.93801,                0.96265,                0.88065,                0.49843,                0.39263,                 1.0124,             0.00055892,             0.00055892,             0.00055892
                     50,                0.46114,                0.36335,                 1.0652,                0.92484,                0.94701,                 0.9603,                0.87878,                0.49232,                0.42511,                 1.0061,             0.00053535,             0.00053535,             0.00053535
                     51,                0.44942,                0.34724,                 1.0611,                0.91964,                0.95721,                0.95799,                0.88202,                0.48429,                0.39938,                0.99948,             0.00051177,             0.00051177,             0.00051177
                     52,                0.45648,                0.34926,                 1.0605,                0.88209,                0.95774,                0.94079,                0.85789,                0.47889,                0.45517,                0.99323,             0.00048819,             0.00048819,             0.00048819
                     53,                0.45342,                0.34982,                 1.0555,                0.92802,                0.97619,                0.96116,                0.88392,                0.46486,                0.37611,                0.96688,             0.00046462,             0.00046462,             0.00046462
                     54,                0.42121,                0.33703,                 1.0408,                0.92655,                0.98649,                0.96521,                0.89002,                0.45893,                0.37617,                0.96669,             0.00044104,             0.00044104,             0.00044104
                     55,                 0.4341,                0.32416,                 1.0432,                0.94831,                0.98407,                0.96563,                0.89036,                  0.477,                0.35493,                0.96275,             0.00041746,             0.00041746,             0.00041746
                     56,                0.42304,                0.32443,                  1.045,                0.94286,                0.98649,                0.98031,                0.91106,                0.47187,                0.36223,                0.97197,             0.00039389,             0.00039389,             0.00039389
                     57,                0.41323,                0.32725,                 1.0436,                0.92809,                0.94562,                0.96502,                0.89652,                0.46331,                0.38846,                0.97474,             0.00037031,             0.00037031,             0.00037031
                     58,                0.41415,                0.32155,                 1.0331,                 0.9393,                0.95946,                 0.9647,                0.89703,                0.46474,                0.35559,                0.96586,             0.00034674,             0.00034674,             0.00034674
                     59,                0.40916,                0.32438,                 1.0313,                 0.9136,                0.92362,                0.97014,                0.90371,                0.47366,                0.43255,                0.97788,             0.00032316,             0.00032316,             0.00032316
                     60,                0.40704,                0.31211,                 1.0298,                0.94696,                0.96828,                0.97764,                0.90012,                0.48258,                0.39953,                0.99267,             0.00029958,             0.00029958,             0.00029958
                     61,                 0.3574,                0.28614,                 1.0739,                0.88627,                0.96844,                0.97184,                 0.8948,                0.47473,                0.41686,                0.98458,             0.00027601,             0.00027601,             0.00027601
                     62,                0.34154,                0.24224,                 1.0425,                0.90784,                0.96343,                0.96281,                0.88413,                0.50345,                0.40014,                 1.0077,             0.00025243,             0.00025243,             0.00025243
                     63,                 0.3204,                   0.23,                 1.0191,                0.92189,                0.92519,                0.94855,                0.86933,                0.51621,                0.40914,                 1.0218,             0.00022886,             0.00022886,             0.00022886
                     64,                 0.3318,                0.23041,                 1.0335,                0.94023,                0.95982,                0.97159,                0.90781,                 0.4563,                0.38206,                0.95163,             0.00020528,             0.00020528,             0.00020528
                     65,                0.31975,                0.21543,                 1.0228,                0.94437,                0.95311,                 0.9698,                0.90008,                0.46549,                  0.387,                0.96508,              0.0001817,              0.0001817,              0.0001817
                     66,                0.31524,                0.21543,                 1.0187,                0.93276,                0.95817,                0.95735,                0.88918,                0.43867,                 0.3727,                0.93404,             0.00015813,             0.00015813,             0.00015813
                     67,                0.30164,                0.20931,                 1.0132,                 0.9349,                0.95982,                0.96485,                0.89573,                0.45698,                0.35388,                0.95268,             0.00013455,             0.00013455,             0.00013455
                     68,                0.30484,                0.21246,                 1.0009,                0.91461,                0.97262,                0.96049,                0.89753,                0.45606,                0.36138,                0.94717,             0.00011097,             0.00011097,             0.00011097
                     69,                0.29984,                0.20489,                 1.0135,                0.95744,                 0.9322,                0.96102,                0.89628,                 0.4555,                0.34778,                0.95623,             8.7398e-05,             8.7398e-05,             8.7398e-05
                     70,                0.29556,                0.19863,                 1.0002,                0.90017,                0.98196,                0.96507,                0.90037,                0.44254,                0.34482,                0.92834,             6.3822e-05,             6.3822e-05,             6.3822e-05
